WMO Member or contributing organization,Region,Component,Centre-id,Status
Jamaica,IV,WIS2Node(NC),jm-msj,Pre-operational
Japan,II,WIS2Node(NC),jp-jma,Pre-operational
Japan,II,Gateway,jp-jma-gts-to-wis2,Pre-operational
Kenya,I,WIS2Node(NC),ke-meteo,Pre-operational
Kazakhstan,II,WIS2Node(NC),kz-kazhydromet,Pre-operational
Libya (State of),I,WIS2Node(NC),ly-lnmc,Pre-operational
Malaysia,V,WIS2Node(NC),my-metmalaysia,Pre-operational
Morocco,I,WIS2Node(NC),ma-marocmeteo,Pre-operational
Monserrat,IV,WIS2Node(NC),ms-metservice,Pre-operational
Namibia,I,WIS2Node(NC),na-meteona,Pre-operational
New Zealand,V,WIS2Node(NC),nz-metservice,Pre-operational
Nigeria,I,WIS2Node(NC),ng-nimet,Pre-operational
Poland,VI,WIS2Node(NC),pl-imgw,Pre-operational
Republic of Korea,II,WIS2Node(NC),kr-kma,Pre-operational
Russian Federation,VI,WIS2Node(NC),ru-aviamettelecom,Pre-operational
Saint Lucia,IV,WIS2Node(NC),lc-metservice,Pre-operational
Singapore,V,WIS2Node(NC),sg-mss,Pre-operational
Singapore,V,WIS2Node(DCPC),sg-mss-asmc,Pre-operational
South Africa,I,WIS2Node(NC),za-weathersa,Pre-operational
St. Kitts and Nevis,IV,WIS2Node(NC),kn-metservice,Pre-operational
St. ViWIS2Node(NC)ent and the Grenadines,IV,CMO,vc-metservice,Pre-operational
Sweden,VI,WIS2Node(NC),se-smhi,Pre-operational
Trinidad and Tobago,IV,WIS2Node(NC),tt-trin-met,Pre-operational
Turks and Caicos Islands,IV,WIS2Node(NC),tc-metservice,Pre-operational
United Kingdom of Great Britain and Northern Ireland,VI,WIS2Node(NC),uk-metoffice-nmc,Pre-operational
United States of America,IV,WIS2Node(NC),us-noaa-synoptic,Pre-operational
United States of America,IV,WIS2Node(NC),us-noaa-nws,Pre-operational
United States of America,IV,WIS2Node(NC),us-synoptic-uas,Pre-operational
United States of America,IV,WIS2Node(DCPC)(TBC),us-ucsd-scripps-ldl,Pre-operational
United States of America,IV,WIS2Node(DCPC),us-cimss,Pre-operational
Uruguay,III,WIS2Node(NC),uy-inumet,Pre-operational
Zambia,I,WIS2Node(NC),zm-zmd,Pre-operational
Zimbabwe,I,WIS2Node(NC),zw-msd,Pre-operational
ECMWF,VI,WIS2Node(DCPC),int-ecmwf,Pre-operational
EUMETSAT,VI,WIS2Node(DCPC),int-eumetsat,Pre-operational
EUMETNET,VI,WIS2Node(DCPC)(TBC),eu-eumetnet-femdi,Pre-operational


